# robots.txt - 游导学习笔记
# 品牌铁律：版权©2025-2026 ximao101

User-agent: *
Allow: /

# Sitemap
Sitemap: /sitemap.xml

# ===== 免费内容（允许抓取）=====
Allow: /index.html
Allow: /search.html
Allow: /knowledge/
Allow: /flashcard.html
Allow: /exam-simulator.html
Allow: /ai-assistant.html
Allow: /free-materials.html
Allow: /guides.html
Allow: /faq.html
Allow: /privacy.html

# ===== 付费内容（限制抓取）=====
Disallow: /resources.html
Disallow: /activate.html
Disallow: /mistakes.html
Disallow: /wrong-questions.html
Disallow: /favorites.html
Disallow: /study-progress.html
Disallow: /study-roadmap.html

# ===== 私有页面（禁止抓取）=====
Disallow: /chat.html
Disallow: /auth.js
Disallow: /sw.js

# ===== API和动态内容 ======
Disallow: /api/
Disallow: /data/
Disallow: /search-index.json

# ===== 用户数据 =====
Disallow: /user/
Disallow: /profile/
Disallow: /settings/

# ===== 性能优化 =====
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /icons/

# ===== 移动端适配 =====
Allow: /manifest.json

# ===== 特殊文件 =====
Allow: /favicon.svg
Allow: /robots.txt

# ===== 品牌标识 =====
# 走过弯路，所以更懂路
# 全套资料¥69.9，微信ximao101
